SalesID,Address,City,Region,SquareFootage,Acreage,  AskingPrice  , SalePrice ,SaleDate
LON40745,Eagle Road,London,South England,"2,622",0.1," £896,477.90 "," £838,270.90 ",11/05/2020
BIR83915,Monroe Street,Birmingham,Midlands,"2,281",0.4," £345,473.20 "," £343,434.91 ",23/11/2020
BIR29886,Glenwood Drive,Birmingham,Midlands,"2,065",0.6," £239,093.09 "," £192,398.21 ",09/06/2020
BIR94378,River Street,Birmingham,Midlands,"3,588",6.7," £830,511.77 "," £669,392.49 ",03/05/2020
MID67757,Summit Avenue,Middlesborough,North England,"1,349",0.6," £244,232.04 "," £199,073.53 ",13/09/2020
BRI32665,Division Street,Bristol,Midlands,"2,652",26.1," £1,728,646.90 "," £1,594,676.77 ",07/10/2020
ESS87890,Colonial Drive,Essex,South England,"2,069",0.2," £266,858.28 "," £259,839.90 ",24/11/2020
MAN54360,Cross Street,Manchester,North England,"1,718",0.7," £283,071.58 "," £280,212.55 ",15/09/2020
BIR21213,Country Lane,Birmingham,Midlands,"2,715",1," £331,866.46 "," £284,741.43 ",07/03/2020
BIR88859,Madison Avenue,Birmingham,Midlands,"1,053",0.6," £193,338.58 "," £156,894.25 ",25/10/2020
LON28831,8th Street West,London,South England,"1,684",0.5," £739,023.12 "," £688,266.12 ",10/09/2020
NEW83671,Columbia Street,Newcastle,North England,"1,893",0.8," £266,263.58 "," £242,273.23 ",25/03/2020
BIR70176,Pin Oak Drive,Birmingham,Midlands,"1,699",0.7," £299,620.81 "," £264,774.91 ",20/04/2020
REA48595,Valley View Drive,Reading,South England,"2,115",0.8," £259,696.09 "," £237,414.16 ",12/05/2020
BIR89282,7th Avenue,Birmingham,Midlands,"2,148",1," £322,694.72 "," £320,629.48 ",05/05/2020
BRI95609,North Street,Bristol,Midlands,"1,614",0.5," £205,946.18 "," £198,696.87 ",19/08/2020
MAN33193,Sunset Avenue,Manchester,North England,"2,484",0.1," £363,879.27 "," £358,093.59 ",09/06/2020
BRI16968,Center Street,Bristol,Midlands,"3,933",0.1," £408,320.73 "," £345,316.84 ",18/02/2020
REA45098,Bridge Street,Reading,South England,"8,660",0.2," £968,720.25 "," £823,605.96 ",27/07/2020
LON59674,Glenwood Avenue,London,South England,"2,837",0.2," £830,872.28 "," £762,471.28 ",22/02/2020
LON57456,Market Street,London,South England,"2,111",0.8," £876,407.17 "," £798,180.17 ",23/05/2020
LON92761,Manor Drive,London,South England,"1,189",0.2," £655,283.00 "," £593,845.00 ",19/10/2020
BIR97313,Warren Avenue,Birmingham,Midlands,"5,821",7.6," £1,403,788.99 "," £1,146,193.71 ",02/02/2020
BIR42489,Orchard Street,Birmingham,Midlands,"2,784",0.5," £419,611.50 "," £405,974.13 ",23/07/2020
BRI41200,Mechanic Street,Bristol,Midlands,"1,733",25.9," £2,115,855.97 "," £1,796,573.30 ",28/09/2020
LON93162,Aspen Drive,London,South England,"1,698",0.6," £768,635.27 "," £687,538.27 ",28/06/2020
ESS73242,3rd Street,Essex,South England,"2,800",0.8," £444,474.07 "," £362,913.08 ",25/01/2020
BRI82635,Howard Street,Bristol,Midlands,"1,154",0.7," £174,504.94 "," £141,296.65 ",25/04/2021
NEW98714,Chestnut Street,Newcastle,North England,"2,408",0.2," £329,622.75 "," £282,420.77 ",02/05/2020
BRI76639,Route 6,Bristol,Midlands,"1,372",0.6," £196,464.40 "," £191,081.27 ",01/02/2020
ESS43985,Mulberry Court,Essex,South England,"2,078",0.4," £285,747.00 "," £271,573.95 ",14/12/2020
BIR15616,Route 5,Birmingham,Midlands,"1,170",1," £250,598.79 "," £215,590.14 ",15/08/2021
NEW35507,Central Avenue,Newcastle,North England,"2,968",0.6," £445,051.53 "," £424,178.62 ",27/05/2020
MAN40884,Taylor Street,Manchester,North England,"2,748",15.3," £1,503,090.37 "," £1,464,911.87 ",01/01/2020
ESS19320,Main Street West,Essex,South England,"2,660",1.5," £373,473.10 "," £328,768.37 ",05/04/2020
MID36961,5th Avenue,Middlesborough,North England,"1,564",13.5," £1,168,075.20 "," £1,109,437.82 ",01/02/2020
MAN86958,Prospect Avenue,Manchester,North England,"1,529",0.5," £198,854.72 "," £169,662.85 ",29/06/2020
BRI60522,Clay Street,Bristol,Midlands,"2,401",11.9," £1,170,818.25 "," £1,065,093.36 ",22/05/2020
LIV36834,Hawthorne Lane,Liverpool,Midlands,"3,121",29.1," £2,423,598.21 "," £2,034,125.97 ",22/07/2020
BRI49478,Lawrence Street,Bristol,Midlands,"2,479",0.9," £401,448.55 "," £332,640.27 ",08/12/2020
LON80833,Cherry Street,London,South England,"2,836",0.4," £905,047.37 "," £851,454.37 ",15/04/2020
BIR74751,2nd Avenue,Birmingham,Midlands,"6,575",0.3," £708,821.56 "," £593,425.41 ",17/01/2020
BIR23121,Front Street South,Birmingham,Midlands,"1,032",11.5," £1,042,965.00 "," £1,036,290.02 ",08/05/2020
NEW19275,Oak Street,Newcastle,North England,"1,512",0.7," £231,394.16 "," £190,344.84 ",27/06/2020
ESS84811,Monroe Drive,Essex,South England,"6,448",0.2," £759,892.80 "," £621,440.33 ",14/06/2020
LIV17363,6th Street,Liverpool,Midlands,"1,823",0.2," £212,180.01 "," £181,159.30 ",09/09/2020
MAN17191,Surrey Lane,Manchester,North England,"2,800",0.9," £425,113.00 "," £422,307.25 ",20/03/2020
ESS15522,Grand Avenue,Essex,South England,"2,632",0.3," £401,391.64 "," £354,910.49 ",10/01/2024
ESS86259,Redwood Drive,Essex,South England,"2,133",0.2," £235,213.20 "," £196,685.28 ",25/11/2020
BIR98673,Marshall Street,Birmingham,Midlands,"1,590",0.3," £198,522.76 "," £168,307.60 ",23/12/2020
LON52898,Grant Avenue,London,South England,"8,826",0.7," £1,363,456.19 "," £1,307,023.19 ",06/06/2020
BRI68202,Cardinal Drive,Bristol,Midlands,"5,494",0.5," £721,245.62 "," £621,569.47 ",01/12/2020
BIR35973,Carriage Drive,Birmingham,Midlands,"1,684",0.5," £229,389.09 "," £228,930.31 ",27/04/2020
